GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name    | Type       | Params
---------------------------------------
0 | encoder | CNNEncoder | 244 K 
1 | decoder | CNNDecoder | 123 K 
Set SLURM handle signals.
--------------------------------------------------------------------------------
DATALOADER:0 TEST RESULTS
{'test_bpd': tensor(0.1285, device='cuda:0'),
 'train_ELBO': tensor(67.5486, device='cuda:0'),
 'train_bpd': tensor(0.1243, device='cuda:0'),
 'train_reconstruction_loss': tensor(36.8163, device='cuda:0'),
 'train_regularization_loss': tensor(30.7323, device='cuda:0'),
 'val_ELBO': tensor(72.4897, device='cuda:0'),
 'val_bpd': tensor(0.1334, device='cuda:0'),
 'val_reconstruction_loss': tensor(41.2592, device='cuda:0'),
 'val_regularization_loss': tensor(31.2305, device='cuda:0')}
--------------------------------------------------------------------------------
